"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0004707",0.00202212923335144,0.99971006809429,9,13,"MAP kinase activity","MF"
"GO:0005794",0.00205417948581837,0.998368586858475,307,971,"Golgi apparatus","CC"
"GO:0042100",0.00214926998544683,0.999411322265921,15,27,"B cell proliferation","BP"
"GO:0045296",0.0021684503556604,0.998534496402036,109,312,"cadherin binding","MF"
"GO:0051028",0.00220388909445446,0.999075948604379,27,60,"mRNA transport","BP"
"GO:0021702",0.00224556465578934,0.999732762516283,8,11,"cerebellar Purkinje cell differentiation","BP"
"GO:1903896",0.00225806046913482,0.999884666996621,6,7,"positive regulation of IRE1-mediated unfolded protein response","BP"
"GO:0150052",0.00243974877628139,0.999114079586681,21,43,"regulation of postsynapse assembly","BP"
"GO:0017038",0.00253519228508763,0.999771016648463,7,9,"protein import","BP"
"GO:2000394",0.00255363269965296,0.999865819026209,6,7,"positive regulation of lamellipodium morphogenesis","BP"
"GO:0032886",0.00265568604413968,0.999757830937672,7,9,"regulation of microtubule-based process","BP"
"GO:0033625",0.00266337399187158,0.999756985150661,7,9,"positive regulation of integrin activation","BP"
"GO:0051726",0.00278166685918965,0.998246416764245,77,212,"regulation of cell cycle","BP"
"GO:0031593",0.00287401474031344,0.999036603887845,18,36,"polyubiquitin modification-dependent protein binding","MF"
"GO:1990830",0.0029660745264781,0.998506318186901,38,92,"cellular response to leukemia inhibitory factor","BP"
"GO:0016604",0.00303277431353297,0.997899985825951,115,335,"nuclear body","CC"
"GO:0005518",0.00309943405458945,0.998611788069108,29,66,"collagen binding","MF"
"GO:0060716",0.00310482834944864,0.99934147725476,11,18,"labyrinthine layer blood vessel development","BP"
"GO:0071539",0.00330926772492605,0.99914503671217,13,23,"protein localization to centrosome","BP"
"GO:0032496",0.00339789521999728,0.99812776802468,47,120,"response to lipopolysaccharide","BP"
"GO:1990226",0.00366204271460736,0.999280348755831,10,16,"histone methyltransferase binding","MF"
"GO:0014044",0.00369304583962352,0.999358281727804,9,14,"Schwann cell development","BP"
"GO:0002407",0.00370383032073197,0.999270799834978,10,16,"dendritic cell chemotaxis","BP"
"GO:0002456",0.00371768885054652,0.999267628903683,10,16,"T cell mediated immunity","BP"
"GO:1990837",0.00381679379993386,0.997186222132186,157,470,"sequence-specific double-stranded DNA binding","MF"
"GO:0005524",0.00389462325462195,0.996759635487349,428,1392,"ATP binding","MF"
"GO:0098978",0.00390426236100656,0.997065524153346,177,538,"glutamatergic synapse","CC"
"GO:0050852",0.00395930770372099,0.99788282484526,42,105,"T cell receptor signaling pathway","BP"
"GO:0005344",0.00399412961124822,0.999644456968508,6,8,"oxygen carrier activity","MF"
"GO:0042101",0.00399415653125815,0.999296444646025,9,14,"T cell receptor complex","CC"
"GO:1902494",0.00408659172990129,0.99905833445562,11,19,"catalytic complex","CC"
"GO:0005968",0.00410748397678875,1,4,4,"Rab-protein geranylgeranyltransferase complex","CC"
"GO:0010269",0.00413885246769711,0.999492461638061,7,10,"response to selenium ion","BP"
"GO:0140658",0.00414530917167126,0.999168811693418,10,16,"ATP-dependent chromatin remodeler activity","MF"
"GO:0006368",0.00415694188382162,0.998596484398504,17,34,"transcription elongation by RNA polymerase II","BP"
"GO:0071347",0.00424617693347765,0.9982621538881,23,50,"cellular response to interleukin-1","BP"
"GO:0038095",0.00434950638968049,0.998907902118701,12,21,"Fc-epsilon receptor signaling pathway","BP"
"GO:0090543",0.00458625843405627,0.998433957215578,17,34,"Flemming body","CC"
"GO:0032436",0.00463439886570375,0.997772385929031,31,74,"positive regulation of proteasomal ubiquitin-dependent protein catabolic process","BP"
"GO:0006659",0.00464117867231666,1,4,4,"phosphatidylserine biosynthetic process","BP"
"GO:0016242",0.00470473533441217,0.99914714736579,9,14,"negative regulation of macroautophagy","BP"
"GO:0043066",0.00470768267598142,0.996569997086968,139,418,"negative regulation of apoptotic process","BP"
"GO:0032021",0.00471902694416655,1,4,4,"NELF complex","CC"
"GO:0042113",0.00472083989409972,0.998382612159404,17,34,"B cell activation","BP"
"GO:0005765",0.00479928483453868,0.996573940647172,123,365,"lysosomal membrane","CC"
"GO:0050684",0.00484579317827732,0.998854000120851,11,19,"regulation of mRNA processing","BP"
"GO:1904813",0.00496127893973919,0.997206825701105,46,121,"ficolin-1-rich granule lumen","CC"
"GO:1990841",0.00496959616745947,0.997708223608609,28,65,"promoter-specific chromatin binding","MF"
"GO:0046854",0.00503297628618208,0.998243049167509,17,35,"phosphatidylinositol phosphate biosynthetic process","BP"
"GO:0045059",0.00510062921358424,0.999195947622786,8,12,"positive thymic T cell selection","BP"
"GO:0070164",0.00523804963272104,1,4,4,"negative regulation of adiponectin secretion","BP"
"GO:0034498",0.00529550860971253,0.999159191279214,8,12,"early endosome to Golgi transport","BP"
"GO:0051168",0.00534225443163504,0.999150332844112,8,12,"nuclear export","BP"
"GO:0031274",0.00543493682380164,0.999132722352787,8,12,"positive regulation of pseudopodium assembly","BP"
"GO:1903898",0.00546285025558961,0.999127406400383,8,12,"negative regulation of PERK-mediated unfolded protein response","BP"
"GO:1900045",0.00564187434955805,1,4,4,"negative regulation of protein K63-linked ubiquitination","BP"
"GO:0045622",0.00571958585273323,1,4,4,"regulation of T-helper cell differentiation","BP"
"GO:0018344",0.00572045219251772,0.999681686104169,5,6,"protein geranylgeranylation","BP"
"GO:0016480",0.00573684952033996,1,4,4,"negative regulation of transcription by RNA polymerase III","BP"
"GO:0043122",0.00573788459634694,0.998058282060939,16,32,"regulation of canonical NF-kappaB signal transduction","BP"
"GO:0048839",0.00575947183318737,0.997813170579162,19,40,"inner ear development","BP"
"GO:0005826",0.0057896080354667,1,4,4,"actomyosin contractile ring","CC"
"GO:0009313",0.00590973119362428,0.999219114021908,7,10,"oligosaccharide catabolic process","BP"
"GO:0140857",0.00592241659676774,0.996050506722019,84,236,"histone H3T45 kinase activity","MF"
"GO:0015333",0.00592573500492756,1,4,4,"peptide:proton symporter activity","MF"
"GO:0071916",0.00592573500492756,1,4,4,"dipeptide transmembrane transporter activity","MF"
"GO:2000973",0.00593798199560566,1,4,4,"regulation of pro-B cell differentiation","BP"
"GO:0010629",0.00596261925839887,0.996050224811966,81,229,"negative regulation of gene expression","BP"
"GO:0051403",0.00596413346534213,0.99828762450672,13,24,"stress-activated MAPK cascade","BP"
"GO:0004694",0.00604438391159155,0.995975563899427,83,233,"eukaryotic translation initiation factor 2alpha kinase activity","MF"
"GO:0033119",0.00606379375293643,0.999657200700566,5,6,"negative regulation of RNA splicing","BP"
"GO:0039530",0.00607153959045655,1,4,4,"MDA-5 signaling pathway","BP"
"GO:0001865",0.00608837932678781,1,4,4,"NK T cell differentiation","BP"
"GO:0000018",0.00610359807015043,1,4,4,"regulation of DNA recombination","BP"
"GO:0097193",0.00613195656616963,0.997559630391116,20,44,"intrinsic apoptotic signaling pathway","BP"
"GO:0045604",0.00613528586962242,1,4,4,"regulation of epidermal cell differentiation","BP"
"GO:0004534",0.00614436491555134,1,4,4,"5'-3' RNA exonuclease activity","MF"
"GO:0060369",0.00614880991421825,1,4,4,"positive regulation of Fc receptor mediated stimulatory signaling pathway","BP"
"GO:0071596",0.00617570713583336,1,4,4,"ubiquitin-dependent protein catabolic process via the N-end rule pathway","BP"
"GO:0005938",0.00618684506085687,0.996223099456492,58,156,"cell cortex","CC"
"GO:0070062",0.00622683662043916,0.994654770615605,567,1918,"extracellular exosome","CC"
"GO:2000060",0.00634967574187359,0.99802623611199,14,27,"positive regulation of ubiquitin-dependent protein catabolic process","BP"
"GO:0043407",0.00638497128228449,0.998371282913241,11,20,"negative regulation of MAP kinase activity","BP"
"GO:0071356",0.00641892228818338,0.996593457915322,37,93,"cellular response to tumor necrosis factor","BP"
"GO:2001234",0.00642825292132599,0.997998531109914,14,27,"negative regulation of apoptotic signaling pathway","BP"
"GO:0043403",0.00644284972587553,0.998539476905481,10,17,"skeletal muscle tissue regeneration","BP"
"GO:0072686",0.00646985917565802,0.99627447047749,47,123,"mitotic spindle","CC"
"GO:0032968",0.00650185116853227,0.997264530619869,22,49,"positive regulation of transcription elongation by RNA polymerase II","BP"
"GO:0005149",0.00656796048165071,0.999620519245466,5,6,"interleukin-1 receptor binding","MF"
"GO:0035402",0.0066692287071236,0.995526080012683,84,237,"histone H3T11 kinase activity","MF"
"GO:0035403",0.00670502765859766,0.995500727291349,84,237,"histone H3T6 kinase activity","MF"
"GO:0070498",0.00671737165682117,0.998151231384201,12,22,"interleukin-1-mediated signaling pathway","BP"
"GO:0010804",0.00674688573643929,0.997987569969033,13,25,"negative regulation of tumor necrosis factor-mediated signaling pathway","BP"
"GO:0043161",0.00676128060302736,0.995345250142362,94,274,"proteasome-mediated ubiquitin-dependent protein catabolic process","BP"
"GO:0006511",0.00678811941832831,0.995578644942995,73,205,"ubiquitin-dependent protein catabolic process","BP"
"GO:0018105",0.00680205053006749,0.99666499974425,30,72,"peptidyl-serine phosphorylation","BP"
"GO:0031401",0.00683650467912502,0.999600640577203,5,6,"positive regulation of protein modification process","BP"
"GO:0071902",0.00683954133950501,0.997956035683793,13,25,"positive regulation of protein serine/threonine kinase activity","BP"
"GO:0006509",0.00683972904630487,0.99811251947918,12,22,"membrane protein ectodomain proteolysis","BP"
"GO:0051896",0.00693182010282458,0.9980833105125,12,22,"regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","BP"
"GO:0070434",0.00718923053184116,0.999574183311341,5,6,"positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway","BP"
"GO:0032025",0.00721958631038051,0.99957188831203,5,6,"response to cobalt ion","BP"
"GO:0035032",0.00726147586878398,0.999568716673513,5,6,"phosphatidylinositol 3-kinase complex, class III","CC"
"GO:0046641",0.00730309632342038,0.999565560090472,5,6,"positive regulation of alpha-beta T cell proliferation","BP"
"GO:0031333",0.00739743621153328,0.997386196136277,16,33,"negative regulation of protein-containing complex assembly","BP"
"GO:0042307",0.00744605947926725,0.997068079045729,19,41,"positive regulation of protein import into nucleus","BP"
"GO:0101005",0.00751285949375193,0.998252476899808,10,17,"deubiquitinase activity","MF"
"GO:0072197",0.00772441426085133,0.999533312037993,5,6,"ureter morphogenesis","BP"
"GO:0004676",0.00774120817967764,0.994781127210393,83,235,"3-phosphoinositide-dependent protein kinase activity","MF"
"GO:0004711",0.00774120817967764,0.994781127210393,83,235,"ribosomal protein S6 kinase activity","MF"
"GO:0035175",0.00774120817967764,0.994781127210393,83,235,"histone H3S10 kinase activity","MF"
"GO:0035979",0.00774120817967764,0.994781127210393,83,235,"histone H2AXS139 kinase activity","MF"
"GO:0044022",0.00774120817967764,0.994781127210393,83,235,"histone H3S28 kinase activity","MF"
"GO:0044023",0.00774120817967764,0.994781127210393,83,235,"histone H4S1 kinase activity","MF"
"GO:0044024",0.00774120817967764,0.994781127210393,83,235,"histone H2AS1 kinase activity","MF"
"GO:0044025",0.00774120817967764,0.994781127210393,83,235,"histone H2BS14 kinase activity","MF"
"GO:0072354",0.00774120817967764,0.994781127210393,83,235,"histone H3T3 kinase activity","MF"
"GO:0072371",0.00774120817967764,0.994781127210393,83,235,"histone H2AS121 kinase activity","MF"
"GO:0072518",0.00774120817967764,0.994781127210393,83,235,"Rho-dependent protein serine/threonine kinase activity","MF"
"GO:0140823",0.00774120817967764,0.994781127210393,83,235,"histone H2BS36 kinase activity","MF"
"GO:0140855",0.00774120817967764,0.994781127210393,83,235,"histone H3S57 kinase activity","MF"
"GO:1990244",0.00774120817967764,0.994781127210393,83,235,"histone H2AT120 kinase activity","MF"
"GO:0007266",0.00777237015115473,0.996513359913532,24,55,"Rho protein signal transduction","BP"
"GO:0045159",0.00777962780965148,0.999189494279284,6,8,"myosin II binding","MF"
"GO:0001763",0.00781773599285482,0.999184559366443,6,8,"morphogenesis of a branching structure","BP"
"GO:0060628",0.00787222042524721,0.99952187390676,5,6,"regulation of ER to Golgi vesicle-mediated transport","BP"
"GO:0034728",0.00791561973686763,0.9995185032807,5,6,"nucleosome organization","BP"
"GO:0035976",0.0079194986233046,0.999518201758688,5,6,"transcription factor AP-1 complex","CC"
"GO:0098591",0.00792479056193928,0.999517790323768,5,6,"external side of apical plasma membrane","CC"
"GO:0005225",0.00793354201644724,0.999517109741816,5,6,"volume-sensitive anion channel activity","MF"
"GO:2001243",0.00802194568032699,0.997879225277719,11,20,"negative regulation of intrinsic apoptotic signaling pathway","BP"
"GO:0042116",0.00841738486432374,0.998196469922777,9,15,"macrophage activation","BP"
"GO:0060324",0.00857604973313878,0.997708583170449,11,20,"face development","BP"
"GO:0004677",0.00865646077284694,0.99413049746132,83,236,"DNA-dependent protein kinase activity","MF"
"GO:0031647",0.00871714321492574,0.995044825408854,42,110,"regulation of protein stability","BP"
"GO:0050681",0.00884950349458691,0.997257116399058,13,25,"nuclear androgen receptor binding","MF"
"GO:0071260",0.00891804039446894,0.995513580062124,30,73,"cellular response to mechanical stimulus","BP"
"GO:0051146",0.00897025920867326,0.998055566746855,9,15,"striated muscle cell differentiation","BP"
"GO:0030316",0.00899226640157558,0.996271036590601,20,44,"osteoclast differentiation","BP"
"GO:0034260",0.00917511653056673,0.997521960195369,11,20,"negative regulation of GTPase activity","BP"
"GO:0043525",0.00917792586339295,0.995714265555287,25,59,"positive regulation of neuron apoptotic process","BP"
"GO:0015179",0.00927788444491686,0.997976417826531,9,15,"L-amino acid transmembrane transporter activity","MF"
"GO:0005667",0.00957141606264044,0.993797771486492,66,184,"transcription regulator complex","CC"
"GO:0045236",0.00975107224545137,0.998103474035501,8,13,"CXCR chemokine receptor binding","MF"
"GO:1901741",0.0100448669235442,0.998034763600033,8,13,"positive regulation of myoblast fusion","BP"
"GO:0004705",0.0102874584456028,0.997977702702131,8,13,"JUN kinase activity","MF"
"GO:0002726",0.0106323985364334,0.997896070927903,8,13,"positive regulation of T cell cytokine production","BP"
"GO:0010761",0.0107458043612492,0.997238877443083,10,18,"fibroblast migration","BP"
"GO:0042102",0.0109100946177222,0.994897400242787,24,57,"positive regulation of T cell proliferation","BP"
"GO:1902894",0.0109275606123443,0.996283851783211,14,28,"negative regulation of miRNA transcription","BP"
"GO:0004679",0.0110342452504179,0.992423294234814,83,238,"AMP-activated protein kinase activity","MF"
"GO:0000164",0.0110906868643567,0.997786731890215,8,13,"protein phosphatase type 1 complex","CC"
"GO:0070063",0.0111512103293302,0.997116372818952,10,18,"RNA polymerase binding","MF"
"GO:0070059",0.0113813825740636,0.995709650818591,16,34,"intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress","BP"
"GO:0051020",0.0114488992288423,0.995680940870919,16,34,"GTPase binding","MF"
"GO:0005833",0.0115804664932895,0.998828378722332,5,7,"hemoglobin complex","CC"
"GO:0036092",0.0117544351423526,0.99639699603031,12,23,"phosphatidylinositol-3-phosphate biosynthetic process","BP"
"GO:0016235",0.0118750643033099,0.995499186130767,16,34,"aggresome","CC"
"GO:0031665",0.0119672123953197,0.997924647911247,7,11,"negative regulation of lipopolysaccharide-mediated signaling pathway","BP"
"GO:0045724",0.0120937646306081,0.996492943450334,11,21,"positive regulation of cilium assembly","BP"
"GO:0030970",0.0121566524217735,0.997079059705465,9,16,"retrograde protein transport, ER to cytosol","BP"
"GO:0032729",0.0122011164592956,0.993743745690698,29,72,"positive regulation of type II interferon production","BP"
"GO:0034620",0.0123152964789104,0.997033814219181,9,16,"cellular response to unfolded protein","BP"
"GO:0043507",0.0123611782540922,0.995907236627439,13,26,"positive regulation of JUN kinase activity","BP"
"GO:0007586",0.0124510789057983,0.997301435300164,8,14,"digestion","BP"
"GO:0030121",0.0124882760290455,0.997813790723068,7,11,"AP-1 adaptor complex","CC"
"GO:0016308",0.0125449399488893,0.998220150558658,6,9,"1-phosphatidylinositol-4-phosphate 5-kinase activity","MF"
"GO:0010976",0.0126973473061358,0.992576268047026,42,111,"positive regulation of neuron projection development","BP"
"GO:0004706",0.0127221613549564,0.996633986703577,10,18,"JUN kinase kinase kinase activity","MF"
"GO:0046330",0.0129154017593898,0.9928005491969,36,93,"positive regulation of JNK cascade","BP"
"GO:0097192",0.0131487530524372,0.995347484541962,14,29,"extrinsic apoptotic signaling pathway in absence of ligand","BP"
"GO:0034472",0.0132222211276696,0.997655771221817,7,11,"snRNA 3'-end processing","BP"
"GO:0035641",0.013235342343621,0.996769142777875,9,16,"locomotory exploration behavior","BP"
"GO:0045723",0.0133712697241959,0.997623419739932,7,11,"positive regulation of fatty acid biosynthetic process","BP"
"GO:0044754",0.0135314792461649,0.997588549121874,7,11,"autolysosome","CC"
"GO:0008023",0.0136320995044324,0.995968729920732,11,21,"transcription elongation factor complex","CC"
"GO:0001569",0.013647287804418,0.995415082798396,13,26,"branching involved in blood vessel morphogenesis","BP"
"GO:1990748",0.013655105033402,0.997561573229293,7,11,"cellular detoxification","BP"
"GO:0045429",0.0137711163825313,0.994279881449529,18,40,"positive regulation of nitric oxide biosynthetic process","BP"
"GO:0045454",0.0138172799331749,0.994218367658749,18,41,"cell redox homeostasis","BP"
"GO:0030948",0.0139224955965387,0.997503026261312,7,11,"negative regulation of vascular endothelial growth factor receptor signaling pathway","BP"
"GO:0019901",0.0140683589304274,0.989254085373209,145,448,"protein kinase binding","MF"
"GO:0055064",0.0140924795429585,0.997465665630032,7,11,"chloride ion homeostasis","BP"
"GO:0001578",0.0141476399754822,0.994942169385413,14,29,"microtubule bundle formation","BP"
"GO:0050847",0.0142102755921859,0.997439711362494,7,11,"progesterone receptor signaling pathway","BP"
"GO:0061470",0.0143969133772954,0.997398482584905,7,11,"T follicular helper cell differentiation","BP"
"GO:0030183",0.0144129858764395,0.992707979620361,27,66,"B cell differentiation","BP"
"GO:0048711",0.0144182770317183,0.997393755012298,7,11,"positive regulation of astrocyte differentiation","BP"
"GO:1901987",0.0144593476261981,0.997875309822858,6,9,"regulation of cell cycle phase transition","BP"
"GO:0141198",0.0145198258620719,0.995946283446995,10,19,"protein branched polyubiquitination","BP"
"GO:0035666",0.0145368439999663,0.99736748649074,7,11,"TRIF-dependent toll-like receptor signaling pathway","BP"
"GO:0032183",0.0145373812940749,0.997367367334691,7,11,"SUMO binding","MF"
"GO:0009117",0.0148275899374472,0.998392644070395,5,7,"nucleotide metabolic process","BP"
"GO:1990535",0.0148481435944596,0.997298271382473,7,11,"neuron projection maintenance","BP"
"GO:0050870",0.0149728129947851,0.99409718106349,16,35,"positive regulation of T cell activation","BP"
"GO:0031641",0.0149910321337675,0.995496751813433,11,21,"regulation of myelination","BP"
"GO:0008430",0.0149981457265864,0.997775968758304,6,9,"selenium binding","MF"
"GO:0005783",0.0150904446088954,0.987433395959346,304,1000,"endoplasmic reticulum","CC"
"GO:0160075",0.0151594696610744,1,3,3,"non-canonical inflammasome complex assembly","BP"
"GO:0003723",0.0153992560827009,0.986879221124207,397,1338,"RNA binding","MF"
"GO:0140416",0.0154483750857971,0.994133500168021,15,32,"transcription regulator inhibitor activity","MF"
"GO:0002250",0.0156405191340292,0.989814785102014,59,167,"adaptive immune response","BP"
"GO:0045171",0.0156733607168847,0.991349499427,33,86,"intercellular bridge","CC"
"GO:0035519",0.0157059905805556,0.997644000172065,6,9,"protein K29-linked ubiquitination","BP"
"GO:0035269",0.0157786368773037,0.995530039058692,10,19,"protein O-linked mannosylation","BP"
"GO:0043547",0.0159868921445796,0.991369144999422,31,79,"positive regulation of GTPase activity","BP"
"GO:0030185",0.0160315131291282,0.998989957896734,4,5,"nitric oxide transport","BP"
"GO:0060612",0.0161585349033234,0.993565884261088,16,35,"adipose tissue development","BP"
"GO:0097581",0.0163380440738276,1,3,3,"lamellipodium organization","BP"
